--
-- Extraindo dados da tabela `id_gen`
--

INSERT INTO `id_gen` (`NOME_ID`, `VAL_ID`) VALUES
('ENTREGA_GEN', 24),
('COBRADOR_GEN', 0),
('REQ_SERV_GEN', 7144),
('PROJETO_GEN', 0),
('CLIENTE_GEN', 0),
('SAIDA_MOTOQUEIRO_GEN', 0),
('PAPEL_GEN', 17),
('OP_REQ_SERV_GEN', 67),
('USUARIO_GEN', 7);


--
-- Extraindo dados da tabela `tbl_bairros`
--

INSERT INTO `tbl_bairros` (`intCod`, `vcrNome`, `intCodCidade`) VALUES
(1, 'Aflitos', 133),
(2, 'Afogados', 133),
(3, 'Agua Fria', 133),
(4, 'Alto José Bonifácio', 133),
(5, 'Alto José do Pinho', 133),
(6, 'Alto do Mandu', 133),
(7, 'Alto Santa Teresinha', 133),
(8, 'Apipucos', 133),
(9, 'Areias', 133),
(10, 'Arruda', 133),
(11, 'Barro', 133),
(12, 'Beberibe', 133),
(13, 'Benfica', 133),
(14, 'Boa Viagem', 133),
(15, 'Boa Vista', 133),
(16, 'Bomba do Hemetério', 133),
(17, 'Bongi', 133),
(18, 'Brasília Teimosa', 133),
(19, 'Brejo do Beberibe', 133),
(20, 'Brejo da Guabiraba', 133),
(21, 'Cabanga', 133),
(22, 'Caçote', 133),
(23, 'Cajueiro', 133),
(24, 'Campina do Barreto', 133),
(25, 'Campo Grande', 133),
(26, 'Casa Amarela', 133),
(27, 'Casa Forte', 133),
(28, 'Caxang', 133),
(29, 'Cidade Universitária', 133),
(30, 'Coelhos', 133),
(31, 'Cohab', 133),
(32, 'Coqueiral', 133),
(33, 'Cordeiro', 133),
(34, 'Córrego do Jenipapo', 133),
(35, 'Curado', 133),
(36, 'Derby', 133),
(37, 'Dois Irmãos', 133),
(38, 'Dois Unidos', 133),
(39, 'Encruzilhada', 133),
(40, 'Engenho do Meio', 133),
(41, 'Espinheiro', 133),
(42, 'Estância', 133),
(43, 'Fund', 133),
(44, 'Graças', 133),
(45, 'Guabiraba', 133),
(46, 'Hipódromo', 133),
(47, 'Ibura', 133),
(48, 'Ilha Joana Bezerra', 133),
(49, 'Ilha do Leite', 133),
(50, 'Ilha do Retiro', 133),
(51, 'Imbiribeira', 133),
(52, 'Ipsep', 133),
(53, 'Iputinga', 133),
(54, 'Jaqueira', 133),
(55, 'Jardim São Paulo', 133),
(56, 'Jiqui', 133),
(57, 'Jord', 133),
(58, 'Linha do Tiro', 133),
(59, 'Macaxeira', 133),
(60, 'Madalena', 133),
(61, 'Mangabeira', 133),
(62, 'Mangueira', 133),
(63, 'Monteiro', 133),
(64, 'Morro da Conceição', 133),
(65, 'Mustardinha', 133),
(66, 'Nova Descoberta', 133),
(67, 'Paissandu', 133),
(68, 'Parnamirim', 133),
(69, 'Passarinho', 133),
(70, 'Pau Ferro', 133),
(71, 'Peixinhos', 133),
(72, 'Pina', 133),
